codigo,Auxílio-Moradia-2015,Auxílio-Moradia-2016,Auxílio-Moradia-2017,Auxílio-Moradia-2018,Escritório(s) de Apoio-2015,Escritório(s) de Apoio-2016,Escritório(s) de Apoio-2017,Escritório(s) de Apoio-2018,Gabinete-2015,Gabinete-2016,Gabinete-2017,Gabinete-2018,Imóvel Funcional-2015,Imóvel Funcional-2016,Imóvel Funcional-2017,Imóvel Funcional-2018,Participacao,TotalGabinete-2015,TotalGabinete-2016,TotalGabinete-2017,TotalGabinete-2018,UF,email,gastos,gastos2015,gastos2016,gastos2017,gastos2018,nascimentoData,naturalMunicipio,nome,nomeCompleto,nomeSort,partido,sexo,status,urlFoto,urlPagina
4994,0.92,0,0,0,0,5,6,10,0,23,25,21,0.00,8,12,10,Titular,0,28,31,31,AM,eduardo.braga@senador.leg.br,1267246.07,28.30,304733.26,504561.19,457923.32,06/12/1960,1501402,Eduardo Braga,Carlos Eduardo de Souza Braga,eduardo braga,MDB,Masculino,Exercicio,http://www.senado.leg.br/senadores/img/fotos-oficiais/senador4994.jpg,http://www25.senado.leg.br/web/senadores/senador/-/perfil/4994
4767,0.00,3,12,10,0,0,41,45,0,0,18,17,0.00,0,0,0,1º Suplente,0,0,59,62,RJ,eduardo.lopes@senador.leg.br,937373.71,0.00,123827.54,489818.07,323728.10,19/09/1964,-1,Eduardo Lopes,Eduardo Benedito Lopes,eduardo lopes,PRB,Masculino,Exercicio,http://www.senado.leg.br/senadores/img/fotos-oficiais/senador4767.jpg,http://www25.senado.leg.br/web/senadores/senador/-/perfil/4767
612,0.00,0,0,0,22,21,25,25,9,9,12,11,0.00,0,0,0,Titular,31,30,37,36,CE,eunicio.oliveira@senador.leg.br,73250.44,23922.08,24556.75,21414.37,3357.24,30/09/1952,2307502,Eunício Oliveira,Eunício Lopes de Oliveira,eunicio oliveira,MDB,Masculino,Exercicio,http://www.senado.leg.br/senadores/img/fotos-oficiais/senador612.jpg,http://www25.senado.leg.br/web/senadores/senador/-/perfil/612
5540,0.00,0,0,0,12,17,18,20,24,21,15,14,0.00,0,0,0,Titular,36,38,33,34,PE,fernandobezerracoelho@senador.leg.br,1780468.27,435354.56,500494.51,454370.48,390248.72,07/12/1957,2611101,Fernando Bezerra Coelho,Fernando Bezerra de Souza Coelho,fernando bezerra coelho,MDB,Masculino,Exercicio,http://www.senado.leg.br/senadores/img/fotos-oficiais/senador5540.jpg,http://www25.senado.leg.br/web/senadores/senador/-/perfil/5540
4525,0.00,0,0,0,0,0,31,32,77,78,50,20,11.00,12,12,10,Titular,77,78,81,52,AL,fernando.collor@senador.leg.br,1778544.37,438959.11,537064.71,431015.35,371505.20,12/08/1949,3304557,Fernando Collor,Fernando Affonso Collor de Mello,fernando collor,PTC,Masculino,Exercicio,http://www.senado.leg.br/senadores/img/fotos-oficiais/senador4525.jpg,http://www25.senado.leg.br/web/senadores/senador/-/perfil/4525
3634,2.75,0,0,0,9,9,10,10,19,17,19,18,9.17,12,12,10,Titular,28,26,29,28,PA,flexa.ribeiro@senador.leg.br,1792197.78,496419.97,437592.44,546540.05,311645.32,12/09/1945,1501402,Flexa Ribeiro,Fernando de Souza Flexa Ribeiro,flexa ribeiro,PSDB,Masculino,Exercicio,http://www.senado.leg.br/senadores/img/fotos-oficiais/senador3634.jpg,http://www25.senado.leg.br/web/senadores/senador/-/perfil/3634
3713,11.00,4,0,0,21,21,24,23,8,8,9,9,0.00,8,12,10,Titular,29,29,33,32,RN,fatima.bezerra@senadora.leg.br,1218741.21,322699.64,364024.75,350266.57,181750.25,19/05/1955,2510303,Fátima Bezerra,Maria de Fátima Bezerra,fatima bezerra,PT,Feminino,Exercicio,http://www.senado.leg.br/senadores/img/fotos-oficiais/senador3713.jpg,http://www25.senado.leg.br/web/senadores/senador/-/perfil/3713
87,0.00,0,0,0,18,16,19,19,21,21,21,21,11.00,12,12,10,Titular,39,37,40,40,RN,garibaldi.alves@senador.leg.br,1156305.69,249118.39,250831.12,350423.77,305932.41,04/02/1947,2408102,Garibaldi Alves Filho,Garibaldi Alves Filho,garibaldi alves filho,MDB,Masculino,Exercicio,http://www.senado.leg.br/senadores/img/fotos-oficiais/senador87.jpg,http://www25.senado.leg.br/web/senadores/senador/-/perfil/87
5030,0.00,0,0,3,0,0,0,49,0,0,0,12,0.00,0,0,0,1º Suplente,0,0,0,61,AL,sen.givagotenorio@senado.leg.br,65928.16,0.00,0.00,0.00,65928.16,20/03/1968,2704302,Givago Tenório,José Givago Raposo Tenório,givago tenorio,PP,Masculino,Exercicio,http://www.senado.leg.br/senadores/img/fotos-oficiais/senador5030.jpg,http://www25.senado.leg.br/web/senadores/senador/-/perfil/5030
4558,0.00,0,0,0,22,23,22,20,18,18,18,17,7.00,12,12,10,Titular,40,41,40,37,AC,gladson.cameli@senador.leg.br,2176887.90,619038.09,629350.65,583773.22,344725.94,26/03/1978,1200203,Gladson Cameli,Gladson de Lima Cameli,gladson cameli,PP,Masculino,Exercicio,http://www.senado.leg.br/senadores/img/fotos-oficiais/senador4558.jpg,http://www25.senado.leg.br/web/senadores/senador/-/perfil/4558
5006,0.00,0,0,0,27,24,30,30,13,15,12,11,11.00,12,12,10,Titular,40,39,42,41,PR,gleisi@senadora.leg.br,1487160.12,361785.78,415006.39,468567.87,241800.08,06/09/1965,4106902,Gleisi Hoffmann,Gleisi Helena Hoffmann,gleisi hoffmann,PT,Feminino,Exercicio,http://www.senado.leg.br/senadores/img/fotos-oficiais/senador5006.jpg,http://www25.senado.leg.br/web/senadores/senador/-/perfil/5006
5639,0.00,0,0,0,0,0,0,0,0,0,0,44,0.00,0,0,0,2º Suplente,0,0,0,44,TO,,0.00,0.00,0.00,0.00,0.00,02/01/1951,3550308,Guaracy Silveira,Guaracy Batista da Silveira,guaracy silveira,DC,Masculino,Exercicio,http://www.senado.leg.br/senadores/img/fotos-oficiais/senador5639.jpg,http://www25.senado.leg.br/web/senadores/senador/-/perfil/5639
5008,0.00,0,0,0,17,18,21,24,17,15,18,17,11.00,12,12,10,Titular,34,33,39,41,PE,humberto.costa@senador.leg.br,2127959.34,475409.14,599929.54,613236.12,439384.54,07/07/1957,3509502,Humberto Costa,Humberto Sérgio Costa Lima,humberto costa,PT,Masculino,Exercicio,http://www.senado.leg.br/senadores/img/fotos-oficiais/senador5008.jpg,http://www25.senado.leg.br/web/senadores/senador/-/perfil/5008
5100,0.00,0,0,0,0,19,30,16,79,57,46,46,0.00,0,0,0,1º Suplente,79,76,76,62,DF,heliojose@senador.leg.br,1084106.94,243355.52,300146.29,332663.38,207941.75,09/03/1960,5205802,Hélio José,Hélio José da Silva Lima,helio jose,PROS,Masculino,Exercicio,http://www.senado.leg.br/senadores/img/fotos-oficiais/senador5100.jpg,http://www25.senado.leg.br/web/senadores/senador/-/perfil/5100
5004,0.00,0,0,0,47,48,48,0,17,19,20,75,11.00,12,12,7,Titular,64,67,68,75,RO,ivo.cassol@senador.leg.br,1460635.06,409393.34,434654.94,451310.79,165275.99,20/01/1959,4204301,Ivo Cassol,Ivo Narciso Cassol,ivo cassol,PP,Masculino,Exercicio,http://www.senado.leg.br/senadores/img/fotos-oficiais/senador5004.jpg,http://www25.senado.leg.br/web/senadores/senador/-/perfil/5004
35,0.00,0,0,0,13,12,15,14,10,10,13,14,11.00,12,12,10,Titular,23,22,28,28,PA,jader.barbalho@senador.leg.br,720032.07,221103.44,252899.39,182935.85,63093.39,27/10/1944,1501402,Jader Barbalho,Jader Fontenelle Barbalho,jader barbalho,MDB,Masculino,Exercicio,http://www.senado.leg.br/senadores/img/fotos-oficiais/senador35.jpg,http://www25.senado.leg.br/web/senadores/senador/-/perfil/35
4990,0.00,0,0,0,16,15,21,25,9,9,14,14,11.00,12,12,10,Titular,25,24,35,39,AC,jorge.viana@senador.leg.br,1614481.34,411514.45,452562.15,406386.55,344018.19,20/09/1959,1200401,Jorge Viana,Jorge Ney Viana Macedo Neves,jorge viana,PT,Masculino,Exercicio,http://www.senado.leg.br/senadores/img/fotos-oficiais/senador4990.jpg,http://www25.senado.leg.br/web/senadores/senador/-/perfil/4990
40,11.00,12,12,10,23,22,22,22,19,22,24,23,0.00,0,0,0,Titular,42,44,46,45,RN,jose.agripino@senador.leg.br,1361510.69,317431.29,370106.07,361098.49,312874.84,23/05/1945,2408003,José Agripino,José Agripino Maia,jose agripino,DEM,Masculino,Exercicio,http://www.senado.leg.br/senadores/img/fotos-oficiais/senador40.jpg,http://www25.senado.leg.br/web/senadores/senador/-/perfil/40
5849,0.00,0,0,0,0,0,0,35,0,0,0,23,0.00,0,0,0,1º Suplente,0,0,0,58,PI,sen.joseamauri@senado.leg.br,132148.94,0.00,0.00,0.00,132148.94,17/11/1960,-1,José Amauri,Jose Amauri P. de Araújo,jose amauri,PODE,Masculino,Exercicio,http://www.senado.leg.br/senadores/img/fotos-oficiais/senador5849.jpg,http://www25.senado.leg.br/web/senadores/senador/-/perfil/5849
3361,0.00,0,0,0,16,19,19,20,12,10,9,8,9.17,12,12,10,Titular,28,29,28,28,PB,jose.maranhao@senador.leg.br,1045693.84,197929.84,332565.33,356942.66,158256.01,06/09/1933,2501005,José Maranhão,José Targino Maranhão,jose maranhao,MDB,Masculino,Exercicio,http://www.senado.leg.br/senadores/img/fotos-oficiais/senador3361.jpg,http://www25.senado.leg.br/web/senadores/senador/-/perfil/3361
5112,0.00,0,0,0,14,11,13,12,19,19,16,16,10.00,12,12,10,1º Suplente,33,30,29,28,MT,josemedeiros@senador.leg.br,1779042.41,446459.40,482118.28,494559.18,355905.55,19/03/1970,2402006,José Medeiros,José Antônio Medeiros,jose medeiros,PODE,Masculino,Exercicio,http://www.senado.leg.br/senadores/img/fotos-oficiais/senador5112.jpg,http://www25.senado.leg.br/web/senadores/senador/-/perfil/5112
615,0.00,0,0,0,22,20,28,29,9,13,13,12,11.00,12,12,10,Titular,31,33,41,41,CE,jose.pimentel@senador.leg.br,1989230.34,538256.45,527028.70,564144.06,359801.13,16/10/1953,2208007,José Pimentel,José Barroso Pimentel,jose pimentel,PT,Masculino,Exercicio,http://www.senado.leg.br/senadores/img/fotos-oficiais/senador615.jpg,http://www25.senado.leg.br/web/senadores/senador/-/perfil/615
90,0.00,0,0,0,7,0,12,7,15,0,13,12,9.17,12,12,10,Titular,22,0,25,19,SP,jose.serra@senador.leg.br,972957.81,316223.91,119274.39,315822.41,221637.10,19/03/1942,3550308,José Serra,José Serra,jose serra,PSDB,Masculino,Exercicio,http://www.senado.leg.br/senadores/img/fotos-oficiais/senador90.jpg,http://www25.senado.leg.br/web/senadores/senador/-/perfil/90
950,0.00,0,0,0,27,28,29,30,47,50,55,52,11.00,12,12,10,Titular,74,78,84,82,MA,joao.alberto.souza@senador.leg.br,1317369.66,304641.42,270126.76,436175.57,306425.91,01/10/1935,2111706,João Alberto Souza,João Alberto de Souza,joao alberto souza,MDB,Masculino,Exercicio,http://www.senado.leg.br/senadores/img/fotos-oficiais/senador950.jpg,http://www25.senado.leg.br/web/senadores/senador/-/perfil/950
3394,0.00,0,0,0,40,42,47,49,19,15,15,16,11.00,12,12,10,Titular,59,57,62,65,AP,joao.capiberibe@senador.leg.br,1951261.93,504309.11,538127.29,537210.20,371615.33,06/05/1947,1500305,João Capiberibe,João Alberto Rodrigues Capiberibe,joao capiberibe,PSB,Masculino,Exercicio,http://www.senado.leg.br/senadores/img/fotos-oficiais/senador3394.jpg,http://www25.senado.leg.br/web/senadores/senador/-/perfil/3394
5533,0.00,0,0,0,5,6,6,5,13,11,14,14,10.00,12,12,10,Titular,18,17,20,19,RS,lasier.martins@senador.leg.br,997697.10,235872.63,266400.11,323582.50,171841.86,14/04/1942,4308805,Lasier Martins,Lasier Costa Martins,lasier martins,PSD,Masculino,Exercicio,http://www.senado.leg.br/senadores/img/fotos-oficiais/senador5533.jpg,http://www25.senado.leg.br/web/senadores/senador/-/perfil/5533
3695,11.00,1,0,0,15,15,15,12,16,17,18,18,0.00,11,12,10,Titular,31,32,33,30,RJ,lindbergh.farias@senador.leg.br,1481383.16,386455.58,423511.99,407381.51,264034.08,08/12/1969,2507507,Lindbergh Farias,Luiz Lindbergh Farias Filho,lindbergh farias,PT,Masculino,Exercicio,http://www.senado.leg.br/senadores/img/fotos-oficiais/senador3695.jpg,http://www25.senado.leg.br/web/senadores/senador/-/perfil/3695
4575,0.00,0,0,0,28,31,29,31,24,19,21,22,11.00,12,12,10,Titular,52,50,50,53,BA,lidice.mata@senadora.leg.br,1371897.47,434566.79,351439.13,364347.96,221543.59,12/03/1956,2904902,Lídice da Mata,Lídice da Mata e Souza,lidice da mata,PSB,Feminino,Exercicio,http://www.senado.leg.br/senadores/img/fotos-oficiais/senador4575.jpg,http://www25.senado.leg.br/web/senadores/senador/-/perfil/4575
643,0.00,0,0,0,6,8,10,10,19,17,17,17,11.00,12,12,9,Titular,25,25,27,27,GO,lucia.vania@senadora.leg.br,1051805.50,253982.76,308298.79,341692.36,147831.59,15/10/1944,5206602,Lúcia Vânia,Lúcia Vânia Abrão,lucia vania,PSB,Feminino,Exercicio,http://www.senado.leg.br/senadores/img/fotos-oficiais/senador643.jpg,http://www25.senado.leg.br/web/senadores/senador/-/perfil/643
631,11.00,12,12,10,30,29,30,29,18,16,15,15,0.00,0,0,0,Titular,48,45,45,44,ES,magno.malta@senador.leg.br,1561756.86,427596.21,435377.26,357310.03,341473.36,16/10/1957,2919702,Magno Malta,Magno Pereira Malta,magno malta,PR,Masculino,Exercicio,http://www.senado.leg.br/senadores/img/fotos-oficiais/senador631.jpg,http://www25.senado.leg.br/web/senadores/senador/-/perfil/631
1023,0.00,0,0,0,0,0,21,25,0,0,14,14,0.92,0,0,0,Titular,0,0,35,39,SE,maria.carmo.alves@senadora.leg.br,503782.22,123757.28,9685.33,230524.43,139815.18,23/08/1941,2801603,Maria do Carmo Alves,Maria do Carmo do Nascimento Alves,maria do carmo alves,DEM,Feminino,Exercicio,http://www.senado.leg.br/senadores/img/fotos-oficiais/senador1023.jpg,http://www25.senado.leg.br/web/senadores/senador/-/perfil/1023
5000,0.00,0,0,0,10,15,20,13,18,17,17,15,11.00,12,12,10,Titular,28,32,37,28,SP,marta.suplicy@senadora.leg.br,1035701.70,206137.44,305629.16,305161.96,218773.14,18/03/1945,3550308,Marta Suplicy,Marta Teresa Suplicy,marta suplicy,MDB,Feminino,Exercicio,http://www.senado.leg.br/senadores/img/fotos-oficiais/senador5000.jpg,http://www25.senado.leg.br/web/senadores/senador/-/perfil/5000
5525,10.00,12,12,10,0,0,0,0,38,34,38,36,0.00,0,0,0,Titular,38,34,38,36,AM,omar.aziz@senador.leg.br,1646024.44,401182.44,416699.36,502825.85,325316.79,13/08/1958,3516705,Omar Aziz,Omar José Abdel Aziz,omar aziz,PSD,Masculino,Exercicio,http://www.senado.leg.br/senadores/img/fotos-oficiais/senador5525.jpg,http://www25.senado.leg.br/web/senadores/senador/-/perfil/5525
5523,0.00,0,0,0,13,16,19,20,15,15,15,15,10.00,12,12,10,Titular,28,31,34,35,BA,otto.alencar@senador.leg.br,929107.84,220358.04,221020.19,270736.41,216993.20,28/08/1947,2927200,Otto Alencar,Otto Roberto Mendonça de Alencar,otto alencar,PSD,Masculino,Exercicio,http://www.senado.leg.br/senadores/img/fotos-oficiais/senador5523.jpg,http://www25.senado.leg.br/web/senadores/senador/-/perfil/5523
3741,0.00,0,0,0,15,12,14,15,12,10,11,10,11.00,12,12,10,Titular,27,22,25,25,SC,paulo.bauer@senador.leg.br,1681563.26,447955.40,462852.70,453021.37,317733.79,20/03/1957,4202404,Paulo Bauer,Paulo Roberto Bauer,paulo bauer,PSDB,Masculino,Exercicio,http://www.senado.leg.br/senadores/img/fotos-oficiais/senador3741.jpg,http://www25.senado.leg.br/web/senadores/senador/-/perfil/3741
825,11.00,12,12,1,14,15,19,22,18,17,18,19,0.00,0,0,0,Titular,32,32,37,41,RS,paulopaim@senador.leg.br,1675532.58,297281.42,484492.84,530405.10,363353.22,15/03/1950,4305108,Paulo Paim,Paulo Renato Paim,paulo paim,PT,Masculino,Exercicio,http://www.senado.leg.br/senadores/img/fotos-oficiais/senador825.jpg,http://www25.senado.leg.br/web/senadores/senador/-/perfil/825
374,0.00,0,0,0,25,27,30,29,14,15,16,15,0.00,7,12,10,Titular,39,42,46,44,PA,paulo.rocha@senador.leg.br,1912875.24,390634.74,630082.00,573891.65,318266.85,01/04/1951,1502905,Paulo Rocha,Paulo Roberto Galvão da Rocha,paulo rocha,PT,Masculino,Exercicio,http://www.senado.leg.br/senadores/img/fotos-oficiais/senador374.jpg,http://www25.senado.leg.br/web/senadores/senador/-/perfil/374
5116,0.00,6,12,10,0,12,16,17,0,14,16,16,0.00,0,0,0,1º Suplente,0,26,32,33,MS,pedrochaves@senador.leg.br,1007096.63,0.00,277079.91,470653.71,259363.01,07/12/1940,5002704,Pedro Chaves,Pedro Chaves dos Santos Filho,pedro chaves,PRB,Masculino,Exercicio,http://www.senado.leg.br/senadores/img/fotos-oficiais/senador5116.jpg,http://www25.senado.leg.br/web/senadores/senador/-/perfil/5116
2207,0.00,0,0,0,15,14,13,15,11,14,13,14,0.00,0,0,0,1º Suplente,26,28,26,29,PB,raimundo.lira@senador.leg.br,867641.89,134113.47,181012.35,233258.66,319257.41,16/12/1943,2503704,Raimundo Lira,Raimundo Lira,raimundo lira,PSD,Masculino,Exercicio,http://www.senado.leg.br/senadores/img/fotos-oficiais/senador2207.jpg,http://www25.senado.leg.br/web/senadores/senador/-/perfil/2207
5012,0.00,0,0,0,22,30,35,36,15,13,13,12,11.00,12,12,10,Titular,37,43,48,48,AP,randolfe.rodrigues@senador.leg.br,1789707.57,484336.09,532351.48,450742.29,322277.71,06/11/1972,2606002,Randolfe Rodrigues,Randolph Frederich Rodrigues Alves,randolfe rodrigues,REDE,Masculino,Exercicio,http://www.senado.leg.br/senadores/img/fotos-oficiais/senador5012.jpg,http://www25.senado.leg.br/web/senadores/senador/-/perfil/5012
5182,11.00,12,12,10,10,13,14,14,19,16,16,16,0.00,0,0,0,1º Suplente,29,29,30,30,PI,reginasousa@senadora.leg.br,1513697.74,471755.48,371565.86,396013.76,274362.64,04/07/1950,2211100,Regina Sousa,Maria Regina Sousa,regina sousa,PT,Feminino,Exercicio,http://www.senado.leg.br/senadores/img/fotos-oficiais/senador5182.jpg,http://www25.senado.leg.br/web/senadores/senador/-/perfil/5182
5236,0.00,0,0,0,0,0,0,0,10,9,10,8,0.00,0,0,0,Titular,10,9,10,8,DF,reguffe@senador.leg.br,4010.74,2130.17,513.93,823.59,543.05,05/09/1972,3304557,Reguffe,José Antônio Machado Reguffe,reguffe,S/Partido,Masculino,Exercicio,http://www.senado.leg.br/senadores/img/fotos-oficiais/senador5236.jpg,http://www25.senado.leg.br/web/senadores/senador/-/perfil/5236
